,org_file,model_file,use_cols,index_cols,fmt,sep,head_rows,upper_bound,lower_bound,mlt_file,fac_file,pp_file,pp_fill_value,pp_lower_limit,pp_upper_limit,zero_based
49,org/freyberg6.rch_recharge_239.txt,freyberg6.rch_recharge_239.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
50,org/freyberg6.rch_recharge_15.txt,freyberg6.rch_recharge_15.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
51,org/freyberg6.rch_recharge_29.txt,freyberg6.rch_recharge_29.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
52,org/freyberg6.rch_recharge_198.txt,freyberg6.rch_recharge_198.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
53,org/freyberg6.rch_recharge_167.txt,freyberg6.rch_recharge_167.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
54,org/freyberg6.rch_recharge_601.txt,freyberg6.rch_recharge_601.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
55,org/freyberg6.rch_recharge_615.txt,freyberg6.rch_recharge_615.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
56,org/freyberg6.rch_recharge_173.txt,freyberg6.rch_recharge_173.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
57,org/freyberg6.rch_recharge_3.txt,freyberg6.rch_recharge_3.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
58,org/freyberg6.rch_recharge_629.txt,freyberg6.rch_recharge_629.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
59,org/freyberg6.rch_recharge_403.txt,freyberg6.rch_recharge_403.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
60,org/freyberg6.rch_recharge_365.txt,freyberg6.rch_recharge_365.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
61,org/freyberg6.rch_recharge_371.txt,freyberg6.rch_recharge_371.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
62,org/freyberg6.rch_recharge_417.txt,freyberg6.rch_recharge_417.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
63,org/freyberg6.rch_recharge_359.txt,freyberg6.rch_recharge_359.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
64,org/freyberg6.rch_recharge_429.txt,freyberg6.rch_recharge_429.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
65,org/freyberg6.rch_recharge_367.txt,freyberg6.rch_recharge_367.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
66,org/freyberg6.rch_recharge_401.txt,freyberg6.rch_recharge_401.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
67,org/freyberg6.rch_recharge_415.txt,freyberg6.rch_recharge_415.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
68,org/freyberg6.rch_recharge_373.txt,freyberg6.rch_recharge_373.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
69,org/freyberg6.rch_recharge_398.txt,freyberg6.rch_recharge_398.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
70,org/freyberg6.rch_recharge_1.txt,freyberg6.rch_recharge_1.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
71,org/freyberg6.rch_recharge_159.txt,freyberg6.rch_recharge_159.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
72,org/freyberg6.rch_recharge_603.txt,freyberg6.rch_recharge_603.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
73,org/freyberg6.rch_recharge_165.txt,freyberg6.rch_recharge_165.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
74,org/freyberg6.rch_recharge_171.txt,freyberg6.rch_recharge_171.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
75,org/freyberg6.rch_recharge_617.txt,freyberg6.rch_recharge_617.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
76,org/freyberg6.rch_recharge_17.txt,freyberg6.rch_recharge_17.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
77,org/freyberg6.rch_recharge_549.txt,freyberg6.rch_recharge_549.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
78,org/freyberg6.rch_recharge_213.txt,freyberg6.rch_recharge_213.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
79,org/freyberg6.rch_recharge_575.txt,freyberg6.rch_recharge_575.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
80,org/freyberg6.rch_recharge_561.txt,freyberg6.rch_recharge_561.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
81,org/freyberg6.rch_recharge_207.txt,freyberg6.rch_recharge_207.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
82,org/freyberg6.rch_recharge_560.txt,freyberg6.rch_recharge_560.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
83,org/freyberg6.rch_recharge_206.txt,freyberg6.rch_recharge_206.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
84,org/freyberg6.rch_recharge_212.txt,freyberg6.rch_recharge_212.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
85,org/freyberg6.rch_recharge_574.txt,freyberg6.rch_recharge_574.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
86,org/freyberg6.rch_recharge_548.txt,freyberg6.rch_recharge_548.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
87,org/freyberg6.rch_recharge_16.txt,freyberg6.rch_recharge_16.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
88,org/freyberg6.rch_recharge_170.txt,freyberg6.rch_recharge_170.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
89,org/freyberg6.rch_recharge_616.txt,freyberg6.rch_recharge_616.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
90,org/freyberg6.rch_recharge_602.txt,freyberg6.rch_recharge_602.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
91,org/freyberg6.rch_recharge_164.txt,freyberg6.rch_recharge_164.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
92,org/freyberg6.rch_recharge_158.txt,freyberg6.rch_recharge_158.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
93,org/freyberg6.rch_recharge_399.txt,freyberg6.rch_recharge_399.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
94,org/freyberg6.rch_recharge_414.txt,freyberg6.rch_recharge_414.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
95,org/freyberg6.rch_recharge_372.txt,freyberg6.rch_recharge_372.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
96,org/freyberg6.rch_recharge_366.txt,freyberg6.rch_recharge_366.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
97,org/freyberg6.rch_recharge_400.txt,freyberg6.rch_recharge_400.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
98,org/freyberg6.rch_recharge_428.txt,freyberg6.rch_recharge_428.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
99,org/freyberg6.rch_recharge_404.txt,freyberg6.rch_recharge_404.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
100,org/freyberg6.rch_recharge_362.txt,freyberg6.rch_recharge_362.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
101,org/freyberg6.rch_recharge_376.txt,freyberg6.rch_recharge_376.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
102,org/freyberg6.rch_recharge_410.txt,freyberg6.rch_recharge_410.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
103,org/freyberg6.rch_recharge_438.txt,freyberg6.rch_recharge_438.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
104,org/freyberg6.rch_recharge_389.txt,freyberg6.rch_recharge_389.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
105,org/freyberg6.rch_recharge_160.txt,freyberg6.rch_recharge_160.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
106,org/freyberg6.rch_recharge_606.txt,freyberg6.rch_recharge_606.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
107,org/freyberg6.rch_recharge_612.txt,freyberg6.rch_recharge_612.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
108,org/freyberg6.rch_recharge_174.txt,freyberg6.rch_recharge_174.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
109,org/freyberg6.rch_recharge_4.txt,freyberg6.rch_recharge_4.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
110,org/freyberg6.rch_recharge_148.txt,freyberg6.rch_recharge_148.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
111,org/freyberg6.rch_recharge_12.txt,freyberg6.rch_recharge_12.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
112,org/freyberg6.rch_recharge_570.txt,freyberg6.rch_recharge_570.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
113,org/freyberg6.rch_recharge_216.txt,freyberg6.rch_recharge_216.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
114,org/freyberg6.rch_recharge_202.txt,freyberg6.rch_recharge_202.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
115,org/freyberg6.rch_recharge_564.txt,freyberg6.rch_recharge_564.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
116,org/freyberg6.rch_recharge_558.txt,freyberg6.rch_recharge_558.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
117,org/freyberg6.rch_recharge_559.txt,freyberg6.rch_recharge_559.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
118,org/freyberg6.rch_recharge_203.txt,freyberg6.rch_recharge_203.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
119,org/freyberg6.rch_recharge_565.txt,freyberg6.rch_recharge_565.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
120,org/freyberg6.rch_recharge_571.txt,freyberg6.rch_recharge_571.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
121,org/freyberg6.rch_recharge_217.txt,freyberg6.rch_recharge_217.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
122,org/freyberg6.rch_recharge_13.txt,freyberg6.rch_recharge_13.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
123,org/freyberg6.rch_recharge_149.txt,freyberg6.rch_recharge_149.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
124,org/freyberg6.rch_recharge_5.txt,freyberg6.rch_recharge_5.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
125,org/freyberg6.rch_recharge_613.txt,freyberg6.rch_recharge_613.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
126,org/freyberg6.rch_recharge_175.txt,freyberg6.rch_recharge_175.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
127,org/freyberg6.rch_recharge_161.txt,freyberg6.rch_recharge_161.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
128,org/freyberg6.rch_recharge_607.txt,freyberg6.rch_recharge_607.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
129,org/freyberg6.rch_recharge_388.txt,freyberg6.rch_recharge_388.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
130,org/freyberg6.rch_recharge_439.txt,freyberg6.rch_recharge_439.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
131,org/freyberg6.rch_recharge_377.txt,freyberg6.rch_recharge_377.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
132,org/freyberg6.rch_recharge_411.txt,freyberg6.rch_recharge_411.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
133,org/freyberg6.rch_recharge_405.txt,freyberg6.rch_recharge_405.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
134,org/freyberg6.rch_recharge_363.txt,freyberg6.rch_recharge_363.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
135,org/freyberg6.rch_recharge_413.txt,freyberg6.rch_recharge_413.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
136,org/freyberg6.rch_recharge_375.txt,freyberg6.rch_recharge_375.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
137,org/freyberg6.rch_recharge_361.txt,freyberg6.rch_recharge_361.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
138,org/freyberg6.rch_recharge_407.txt,freyberg6.rch_recharge_407.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
139,org/freyberg6.rch_recharge_349.txt,freyberg6.rch_recharge_349.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
140,org/freyberg6.rch_recharge_177.txt,freyberg6.rch_recharge_177.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
141,org/freyberg6.rch_recharge_611.txt,freyberg6.rch_recharge_611.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
142,org/freyberg6.rch_recharge_605.txt,freyberg6.rch_recharge_605.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
143,org/freyberg6.rch_recharge_163.txt,freyberg6.rch_recharge_163.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
144,org/freyberg6.rch_recharge_7.txt,freyberg6.rch_recharge_7.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
145,org/freyberg6.rch_recharge_639.txt,freyberg6.rch_recharge_639.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
146,org/freyberg6.rch_recharge_188.txt,freyberg6.rch_recharge_188.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
147,org/freyberg6.rch_recharge_11.txt,freyberg6.rch_recharge_11.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
148,org/freyberg6.rch_recharge_39.txt,freyberg6.rch_recharge_39.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
149,org/freyberg6.rch_recharge_567.txt,freyberg6.rch_recharge_567.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
150,org/freyberg6.rch_recharge_201.txt,freyberg6.rch_recharge_201.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
151,org/freyberg6.rch_recharge_215.txt,freyberg6.rch_recharge_215.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
152,org/freyberg6.rch_recharge_573.txt,freyberg6.rch_recharge_573.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
